_table;data
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:16.082046+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""4dd436f3-5863-4c01-a018-40624283ea4a"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":null,""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:16.220608+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""ce99cee9-7d2d-4b74-bbb4-25a11453aad8"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":null,""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:16.4413+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""878fac01-3717-47c5-bfa5-7e5613bf605b"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":null,""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:16.554246+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""1b26651c-6db9-4244-9009-6ae27677954f"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:16.685242+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""5acc8bf8-a990-448e-8e33-f92f9d3ea155"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":null,""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:16.783274+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""7470de0a-da76-482b-86a8-f08ff95b9063"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":null,""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:16.899719+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""f3462a0f-a3be-4b3f-a76e-21c0f9ae2382"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:17.012797+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""b6766934-1e79-4510-8763-f745595ff2e1"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":null,""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2025-12-26"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""df8934e6-11f6-4b8f-8561-76d6ee0f7098"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""1da36718-42c0-455f-bc7d-5ddee4b1c8df"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-12-27"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""5c4e78b3-e079-4915-bbe6-8e9d95d1e931"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""1da36718-42c0-455f-bc7d-5ddee4b1c8df"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-12-28"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""0b6330bc-4aa2-4317-9b5e-36bb4cd2572d"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""1da36718-42c0-455f-bc7d-5ddee4b1c8df"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-12-29"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""dcf017d7-f391-42b9-9254-ced77f9ade33"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""1da36718-42c0-455f-bc7d-5ddee4b1c8df"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-12-30"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""8bb6e572-e66e-40a6-b603-b4522f1d6c5c"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""1da36718-42c0-455f-bc7d-5ddee4b1c8df"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2025-12-31"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""fca133ed-a750-4877-a1b9-1daf710c6aa3"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""1da36718-42c0-455f-bc7d-5ddee4b1c8df"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-01"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""fc471bd7-8b6a-482e-99e7-33ed24bccca9"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-02"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""a92da88f-b76a-475e-b4cf-8788c6005b48"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-03"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""9b8d9002-98f9-4e15-90cc-dc6a2367c11a"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-04"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""987cc2af-ab6f-4d16-bb73-ab88b7610ce3"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-05"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""f90adc51-30bb-4bf4-ad7f-05f5428f8eba"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-06"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""60ca7660-2d9e-4140-91dc-2292298e64b2"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-07"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""be8331fa-db91-4448-9845-bbe7b5b266aa"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-08"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""f96f2ed3-7d7a-47a9-b89e-ceb8109ff815"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-09"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""1dedd386-d040-40fc-8b81-767b13c232e1"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-10"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""2f5f3a25-784b-468d-9708-6263f991fabb"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-11"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""2f09dccb-b6fc-4f37-9c0c-d1476ee29501"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-12"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""7a9f8db3-cce8-41f7-8407-d42b0d46c754"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-13"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""a66ea57c-883b-4b88-91fc-865fbb37f4fe"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-14"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""810c6d76-576f-4749-8ea9-dcf0871f3054"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-15"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""fa728097-1ed2-4719-83b3-d9f19b0aa776"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-16"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""d07b46b6-93fd-4ebd-89b2-6d0359644282"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-17"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""9f5e113b-fc64-4d2e-a50a-e496e91adf15"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-18"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""cafd1596-adf3-4591-9f3e-20f3351fbfef"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-19"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""8caf6f50-158c-44b5-bcee-e5777b093719"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-20"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""ec7f1d23-ec46-4bfa-9e8b-a6da81fd0726"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-01-21"",""commitment_balance"":75000,""commitment_fee_rate"":0,""created_at"":""2026-01-21T16:20:56.267953+00:00"",""daily_commitment_fee"":0,""daily_interest"":1650,""id"":""437fed05-416b-4151-9743-538d0d6b3b8b"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7425000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:17.141812+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""4739650d-0236-403c-ad48-b5640d8473a3"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":null,""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-06T00:00:17.25106+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""9c940a65-1e4d-4a26-9767-a17546a38453"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":null,""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-02-06"",""commitment_balance"":2581257.94,""commitment_fee_rate"":0.02,""created_at"":""2026-02-06T00:00:17.37676+00:00"",""daily_commitment_fee"":143.4032188888889,""daily_interest"":941.586633861111,""id"":""17c776e7-c641-4e58-99c6-72ee2da20688"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":null,""principal_balance"":3918742.06}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-02-20T00:00:12.63069+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1932.5385822222222,""id"":""e9c283d1-accf-4989-8ed1-7e054b906b44"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":null,""principal_balance"":8696423.62}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:12.771381+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""1d0541e9-98e3-429c-ad7c-3a687dc8d63c"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":null,""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:12.888115+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""f7fbd6bc-71ec-45a5-84f9-72fb44aa171a"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":null,""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:13.063081+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""14955b85-82da-4210-9202-8397602d55b0"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":null,""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:13.267186+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""024b400b-f657-4084-98ad-cfb69a211057"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:13.3766+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""8b73d2b3-5e12-4520-8791-bfee7271c083"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":null,""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:13.477703+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""2644841a-7620-42ac-93a0-9b45d84c3e0b"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":null,""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:13.597953+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""38259421-53f4-430a-b247-4cda31e9750f"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:13.707622+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""48263db3-ae45-4800-bebe-194a1decd1b6"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":null,""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:13.801938+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""e77e63ba-b73a-417d-b39b-6c9e3ed00886"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":null,""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-20T00:00:13.915289+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""c977097b-cf60-409a-b233-9f86d6e4b61d"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":null,""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-02-20"",""commitment_balance"":2581257.94,""commitment_fee_rate"":0.02,""created_at"":""2026-02-20T00:00:14.019576+00:00"",""daily_commitment_fee"":143.4032188888889,""daily_interest"":941.586633861111,""id"":""9c140f24-5733-4a21-b362-1483e715416f"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":null,""principal_balance"":3918742.06}"
monthly_approvals;"{""approved_at"":null,""approved_by"":null,""created_at"":""2026-01-21T11:22:08.974057+00:00"",""id"":""d8a4222a-bd78-439a-9f68-54f21aeb71ee"",""notes"":null,""periods_with_exceptions"":0,""status"":""pending"",""total_periods"":1,""updated_at"":""2026-01-21T11:22:09.198282+00:00"",""year_month"":""2025-12""}"
monthly_approvals;"{""approved_at"":null,""approved_by"":null,""created_at"":""2026-01-21T09:13:42.521019+00:00"",""id"":""a6e14798-6502-4844-ae54-34dac16d24bf"",""notes"":null,""periods_with_exceptions"":0,""status"":""pending"",""total_periods"":14,""updated_at"":""2026-01-26T15:00:25.8585+00:00"",""year_month"":""2026-01""}"
monthly_approvals;"{""approved_at"":null,""approved_by"":null,""created_at"":""2026-02-02T21:19:18.34342+00:00"",""id"":""2c3ede62-9320-4a56-85f8-ba0612d08217"",""notes"":null,""periods_with_exceptions"":0,""status"":""pending"",""total_periods"":0,""updated_at"":""2026-02-02T21:19:18.34342+00:00"",""year_month"":""2026-02""}"
user_roles;"{""created_at"":""2025-12-22T10:44:21.707072+00:00"",""id"":""93612bfb-e946-425f-83af-3ed7895ffeff"",""role"":""pm"",""user_id"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb""}"
user_roles;"{""created_at"":""2025-12-22T10:44:21.707072+00:00"",""id"":""0a8fc848-0cb5-4004-be8c-362078c639c9"",""role"":""controller"",""user_id"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb""}"
user_roles;"{""created_at"":""2026-01-22T08:27:39.896116+00:00"",""id"":""ecebb3bc-a1d5-4fa3-b0c3-9000b4d2c209"",""role"":""admin"",""user_id"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb""}"
processing_jobs;"{""completed_at"":""2026-01-10T00:00:17.395+00:00"",""created_at"":""2026-01-10T00:00:10.601424+00:00"",""error_count"":0,""error_details"":null,""id"":""a285bfde-3fdf-4a3c-b07b-907a3056508d"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-10""},""processed_count"":12,""started_at"":""2026-01-10T00:00:09.172+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-11T00:00:30.295+00:00"",""created_at"":""2026-01-11T00:00:08.151189+00:00"",""error_count"":0,""error_details"":null,""id"":""8ebf3385-3daf-42c4-a9b1-a87c34b62241"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-11""},""processed_count"":12,""started_at"":""2026-01-11T00:00:06.91+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-12T00:00:30.199+00:00"",""created_at"":""2026-01-12T00:00:07.528272+00:00"",""error_count"":0,""error_details"":null,""id"":""44889d46-2ae7-4749-8185-f9452742b0e4"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-12""},""processed_count"":12,""started_at"":""2026-01-12T00:00:06.398+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-13T00:00:17.102+00:00"",""created_at"":""2026-01-13T00:00:06.534491+00:00"",""error_count"":0,""error_details"":null,""id"":""3cba92cf-18f8-4d3e-9b5a-81807faf4be9"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-13""},""processed_count"":12,""started_at"":""2026-01-13T00:00:05.393+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-14T00:00:17.665+00:00"",""created_at"":""2026-01-14T00:00:10.689874+00:00"",""error_count"":0,""error_details"":null,""id"":""066c5428-e5b4-444f-ad63-e7e281a31f55"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-14""},""processed_count"":12,""started_at"":""2026-01-14T00:00:08.883+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-15T00:00:07.255+00:00"",""created_at"":""2026-01-15T00:00:04.590061+00:00"",""error_count"":0,""error_details"":null,""id"":""2c6cc85f-6689-4fe7-8b5e-d2701d35e4a2"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-15""},""processed_count"":12,""started_at"":""2026-01-15T00:00:03.682+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-16T00:00:08.742+00:00"",""created_at"":""2026-01-16T00:00:06.185671+00:00"",""error_count"":0,""error_details"":null,""id"":""fbff4a17-0da2-4209-9615-7bc3008305ce"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-16""},""processed_count"":12,""started_at"":""2026-01-16T00:00:05.327+00:00"",""status"":""completed""}"
